12/09/2017,14:55:00,126.6406,126.6406,126.625,126.625,267
12/09/2017,14:56:00,126.6406,126.6406,126.625,126.6406,101
12/09/2017,14:57:00,126.6406,126.6406,126.625,126.625,2959
12/09/2017,14:58:00,126.625,126.625,126.6094,126.625,66
12/09/2017,14:59:00,126.6094,126.625,126.6094,126.6094,1571
12/09/2017,15:00:00,126.625,126.625,126.6094,126.6094,665
12/09/2017,15:01:00,126.6094,126.6406,126.6094,126.6094,2907
12/09/2017,15:02:00,126.625,126.625,126.6094,126.625,94
12/09/2017,15:03:00,126.6094,126.625,126.6094,126.6094,34
12/09/2017,15:04:00,126.6094,126.6406,126.6094,126.625,1631
12/09/2017,15:05:00,126.625,126.625,126.625,126.625,18
12/09/2017,15:07:00,126.625,126.625,126.625,126.625,95
12/09/2017,15:08:00,126.625,126.6406,126.625,126.6406,121
12/09/2017,15:09:00,126.625,126.625,126.625,126.625,96
12/09/2017,15:10:00,126.625,126.6406,126.625,126.6406,60
12/09/2017,15:11:00,126.6406,126.6406,126.6406,126.6406,22
12/09/2017,15:12:00,126.6406,126.6406,126.625,126.625,17
12/09/2017,15:13:00,126.625,126.6563,126.625,126.6406,2384
12/09/2017,15:14:00,126.625,126.6406,126.625,126.6406,541
12/09/2017,15:15:00,126.6406,126.6563,126.6406,126.6563,1977
12/09/2017,15:16:00,126.6563,126.6719,126.6406,126.6719,1431
12/09/2017,15:17:00,126.6563,126.6719,126.6563,126.6719,313
12/09/2017,15:18:00,126.6719,126.6719,126.6563,126.6719,58
12/09/2017,15:19:00,126.6719,126.6719,126.6719,126.6719,12
12/09/2017,15:20:00,126.6563,126.6719,126.6563,126.6719,1323
12/09/2017,15:21:00,126.6719,126.6719,126.6719,126.6719,1195
12/09/2017,15:22:00,126.6719,126.6875,126.6719,126.6875,8
12/09/2017,15:23:00,126.6719,126.6875,126.6719,126.6875,115
12/09/2017,15:24:00,126.6875,126.6875,126.6563,126.6563,1260
12/09/2017,15:25:00,126.6719,126.6719,126.6719,126.6719,7
12/09/2017,15:26:00,126.6563,126.6563,126.6563,126.6563,28
12/09/2017,15:27:00,126.6563,126.6563,126.6406,126.6406,1345
12/09/2017,15:29:00,126.6406,126.6563,126.6406,126.6406,41
12/09/2017,15:30:00,126.6563,126.6563,126.6406,126.6406,36
12/09/2017,15:31:00,126.6563,126.6563,126.6406,126.6406,1560
12/09/2017,15:32:00,126.6406,126.6406,126.6406,126.6406,36
12/09/2017,15:33:00,126.6406,126.6563,126.6406,126.6563,6
12/09/2017,15:34:00,126.6563,126.6563,126.6563,126.6563,1728
12/09/2017,15:35:00,126.6406,126.6563,126.6406,126.6406,118
12/09/2017,15:36:00,126.6563,126.6563,126.6563,126.6563,220
12/09/2017,15:37:00,126.6406,126.6719,126.6406,126.6563,2072
12/09/2017,15:38:00,126.6406,126.6563,126.6406,126.6563,52
12/09/2017,15:39:00,126.6563,126.6563,126.6406,126.6406,46
12/09/2017,15:40:00,126.6563,126.6563,126.6406,126.6563,38
12/09/2017,15:41:00,126.6563,126.6563,126.6563,126.6563,7
12/09/2017,15:42:00,126.6406,126.6406,126.6406,126.6406,114
12/09/2017,15:43:00,126.6406,126.6563,126.6406,126.6563,494
12/09/2017,15:44:00,126.6406,126.6406,126.6406,126.6406,501
12/09/2017,15:45:00,126.6563,126.6563,126.6406,126.6406,11
12/09/2017,15:46:00,126.6563,126.6563,126.6406,126.6406,470
12/09/2017,15:47:00,126.6406,126.6406,126.6406,126.6406,34
12/09/2017,15:48:00,126.6406,126.6563,126.6406,126.6563,6
12/09/2017,15:49:00,126.6563,126.6563,126.6406,126.6563,8
12/09/2017,15:50:00,126.6563,126.6563,126.6406,126.6563,47
12/09/2017,15:51:00,126.6406,126.6563,126.6406,126.6563,259
12/09/2017,15:52:00,126.6563,126.6563,126.6563,126.6563,476
12/09/2017,15:53:00,126.6406,126.6563,126.6406,126.6563,4
12/09/2017,15:55:00,126.6406,126.6563,126.6406,126.6406,52
12/09/2017,15:56:00,126.6406,126.6563,126.6406,126.6563,201
12/09/2017,15:57:00,126.6563,126.6563,126.6563,126.6563,2
12/09/2017,15:58:00,126.6406,126.6563,126.6406,126.6563,615
12/09/2017,15:59:00,126.6563,126.6563,126.6406,126.6563,1695
12/09/2017,17:00:00,126.6406,126.6563,126.6406,126.6563,941
12/09/2017,17:01:00,126.6719,126.6875,126.6719,126.6719,488
12/09/2017,17:02:00,126.6719,126.6875,126.6719,126.6875,21
12/09/2017,17:03:00,126.6875,126.6875,126.6719,126.6719,214
12/09/2017,17:04:00,126.6719,126.6875,126.6719,126.6875,756
12/09/2017,17:05:00,126.6875,126.6875,126.6875,126.6875,26
12/09/2017,17:06:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,17:07:00,126.6719,126.6875,126.6719,126.6875,274
12/09/2017,17:08:00,126.6875,126.6875,126.6875,126.6875,4
12/09/2017,17:09:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,17:12:00,126.6875,126.6875,126.6875,126.6875,118
12/09/2017,17:13:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,17:14:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,17:15:00,126.6719,126.6719,126.6563,126.6563,434
12/09/2017,17:16:00,126.6563,126.6563,126.6406,126.6406,178
12/09/2017,17:17:00,126.6563,126.6563,126.6563,126.6563,73
12/09/2017,17:18:00,126.6563,126.6563,126.6563,126.6563,160
12/09/2017,17:20:00,126.6563,126.6563,126.6563,126.6563,169
12/09/2017,17:26:00,126.6563,126.6719,126.6563,126.6719,3
12/09/2017,17:27:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,17:28:00,126.6719,126.6719,126.6719,126.6719,7
12/09/2017,17:30:00,126.6719,126.6719,126.6719,126.6719,378
12/09/2017,17:31:00,126.6719,126.6875,126.6719,126.6719,10
12/09/2017,17:32:00,126.6719,126.6719,126.6719,126.6719,409
12/09/2017,17:33:00,126.6719,126.6719,126.6719,126.6719,4
12/09/2017,17:34:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,17:35:00,126.6719,126.6719,126.6719,126.6719,229
12/09/2017,17:37:00,126.6875,126.6875,126.6719,126.6719,7
12/09/2017,17:40:00,126.6875,126.6875,126.6719,126.6719,66
12/09/2017,17:41:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,17:44:00,126.6719,126.6875,126.6719,126.6875,3
12/09/2017,17:45:00,126.6719,126.6719,126.6719,126.6719,13
12/09/2017,17:46:00,126.6719,126.6875,126.6719,126.6875,8
12/09/2017,17:47:00,126.6719,126.6875,126.6719,126.6719,16
12/09/2017,17:48:00,126.6719,126.6719,126.6719,126.6719,52
12/09/2017,17:49:00,126.6719,126.6719,126.6719,126.6719,7
12/09/2017,17:50:00,126.6875,126.6875,126.6719,126.6719,8
12/09/2017,17:51:00,126.6719,126.6875,126.6719,126.6875,811
12/09/2017,17:52:00,126.6719,126.6719,126.6719,126.6719,388
12/09/2017,17:53:00,126.6719,126.6719,126.6719,126.6719,259
12/09/2017,17:54:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,17:56:00,126.6719,126.6719,126.6719,126.6719,12
12/09/2017,17:58:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,18:00:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:01:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:02:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:03:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,18:04:00,126.6563,126.6563,126.6563,126.6563,12
12/09/2017,18:05:00,126.6719,126.6719,126.6719,126.6719,100
12/09/2017,18:07:00,126.6719,126.6719,126.6563,126.6563,6
12/09/2017,18:13:00,126.6719,126.6719,126.6719,126.6719,5
12/09/2017,18:14:00,126.6719,126.6719,126.6719,126.6719,11
12/09/2017,18:15:00,126.6719,126.6875,126.6719,126.6875,666
12/09/2017,18:17:00,126.6719,126.6719,126.6719,126.6719,8
12/09/2017,18:18:00,126.6719,126.6719,126.6563,126.6563,62
12/09/2017,18:19:00,126.6719,126.6719,126.6719,126.6719,182
12/09/2017,18:20:00,126.6719,126.6719,126.6719,126.6719,777
12/09/2017,18:21:00,126.6719,126.6719,126.6563,126.6563,335
12/09/2017,18:24:00,126.6563,126.6563,126.6563,126.6563,2
12/09/2017,18:26:00,126.6719,126.6719,126.6719,126.6719,293
12/09/2017,18:27:00,126.6719,126.6719,126.6719,126.6719,5
12/09/2017,18:28:00,126.6719,126.6719,126.6563,126.6563,4
12/09/2017,18:30:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:31:00,126.6719,126.6719,126.6719,126.6719,3
12/09/2017,18:34:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:36:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:39:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,18:40:00,126.6719,126.6719,126.6719,126.6719,705
12/09/2017,18:41:00,126.6875,126.6875,126.6719,126.6719,504
12/09/2017,18:42:00,126.6719,126.6719,126.6719,126.6719,186
12/09/2017,18:43:00,126.6719,126.6719,126.6719,126.6719,150
12/09/2017,18:44:00,126.6719,126.6719,126.6719,126.6719,301
12/09/2017,18:45:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,18:46:00,126.6875,126.6875,126.6875,126.6875,6
12/09/2017,18:47:00,126.6719,126.6875,126.6719,126.6875,134
12/09/2017,18:48:00,126.6875,126.6875,126.6875,126.6875,6
12/09/2017,18:50:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,18:52:00,126.6719,126.6875,126.6719,126.6719,55
12/09/2017,18:53:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,18:54:00,126.6875,126.7031,126.6719,126.7031,663
12/09/2017,18:55:00,126.6875,126.6875,126.6719,126.6719,168
12/09/2017,18:56:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,18:57:00,126.6875,126.6875,126.6875,126.6875,82
12/09/2017,18:59:00,126.6719,126.6719,126.6719,126.6719,69
12/09/2017,19:01:00,126.6719,126.6875,126.6719,126.6875,24
12/09/2017,19:02:00,126.6875,126.6875,126.6719,126.6719,530
12/09/2017,19:03:00,126.6719,126.6719,126.6563,126.6719,278
12/09/2017,19:05:00,126.6719,126.6719,126.6719,126.6719,2
12/09/2017,19:06:00,126.6563,126.6719,126.6563,126.6719,1732
12/09/2017,19:07:00,126.6563,126.6719,126.6563,126.6719,12
12/09/2017,19:08:00,126.6563,126.6563,126.6406,126.6406,1275
12/09/2017,19:09:00,126.6563,126.6563,126.6563,126.6563,1659
12/09/2017,19:10:00,126.6563,126.6719,126.6563,126.6563,60
12/09/2017,19:11:00,126.6563,126.6563,126.6563,126.6563,2
12/09/2017,19:12:00,126.6563,126.6563,126.6563,126.6563,1081
12/09/2017,19:13:00,126.6563,126.6563,126.6563,126.6563,56
12/09/2017,19:14:00,126.6563,126.6563,126.6563,126.6563,2
12/09/2017,19:15:00,126.6719,126.6719,126.6719,126.6719,192
12/09/2017,19:16:00,126.6563,126.6719,126.6563,126.6719,106
12/09/2017,19:17:00,126.6719,126.6719,126.6719,126.6719,103
12/09/2017,19:18:00,126.6719,126.6719,126.6719,126.6719,101
12/09/2017,19:20:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,19:21:00,126.6563,126.6563,126.6563,126.6563,1
12/09/2017,19:22:00,126.6719,126.6875,126.6719,126.6875,855
12/09/2017,19:23:00,126.6875,126.6875,126.6719,126.6875,26
12/09/2017,19:24:00,126.6875,126.6875,126.6719,126.6719,273
12/09/2017,19:25:00,126.6719,126.6875,126.6719,126.6875,646
12/09/2017,19:26:00,126.6875,126.7031,126.6875,126.7031,23
12/09/2017,19:27:00,126.7031,126.7031,126.7031,126.7031,959
12/09/2017,19:28:00,126.7031,126.7031,126.6875,126.6875,126
12/09/2017,19:29:00,126.7031,126.7031,126.7031,126.7031,718
12/09/2017,19:30:00,126.7031,126.7031,126.6875,126.6875,257
12/09/2017,19:31:00,126.7031,126.7031,126.6875,126.6875,643
12/09/2017,19:32:00,126.7031,126.7031,126.7031,126.7031,6
12/09/2017,19:33:00,126.7031,126.7031,126.6875,126.7031,21
12/09/2017,19:34:00,126.6875,126.6875,126.6875,126.6875,999
12/09/2017,19:35:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,19:39:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,19:42:00,126.6875,126.6875,126.6875,126.6875,105
12/09/2017,19:43:00,126.6875,126.6875,126.6875,126.6875,3
12/09/2017,19:44:00,126.6875,126.6875,126.6719,126.6719,11
12/09/2017,19:45:00,126.6719,126.6875,126.6719,126.6875,13
12/09/2017,19:46:00,126.6719,126.6719,126.6719,126.6719,411
12/09/2017,19:47:00,126.6719,126.6875,126.6719,126.6875,1279
12/09/2017,19:48:00,126.6875,126.6875,126.6875,126.6875,25
12/09/2017,19:49:00,126.6875,126.6875,126.6875,126.6875,1359
12/09/2017,19:50:00,126.6875,126.6875,126.6875,126.6875,350
12/09/2017,19:51:00,126.6875,126.6875,126.6719,126.6719,635
12/09/2017,19:52:00,126.6875,126.6875,126.6875,126.6875,366
12/09/2017,19:53:00,126.6875,126.6875,126.6875,126.6875,827
12/09/2017,19:54:00,126.6875,126.7031,126.6875,126.7031,532
12/09/2017,19:55:00,126.6875,126.6875,126.6875,126.6875,331
12/09/2017,19:56:00,126.6875,126.6875,126.6875,126.6875,1122
12/09/2017,19:57:00,126.6875,126.6875,126.6875,126.6875,319
12/09/2017,20:01:00,126.6875,126.6875,126.6875,126.6875,50
12/09/2017,20:05:00,126.6875,126.6875,126.6719,126.6719,60
12/09/2017,20:06:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,20:07:00,126.6719,126.6719,126.6719,126.6719,1056
12/09/2017,20:08:00,126.6719,126.6719,126.6719,126.6719,36
12/09/2017,20:09:00,126.6719,126.6719,126.6719,126.6719,13
12/09/2017,20:12:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,20:14:00,126.6719,126.6719,126.6563,126.6563,976
12/09/2017,20:15:00,126.6563,126.6719,126.6563,126.6563,59
12/09/2017,20:16:00,126.6563,126.6719,126.6563,126.6719,152
12/09/2017,20:17:00,126.6719,126.6719,126.6719,126.6719,28
12/09/2017,20:23:00,126.6563,126.6563,126.6563,126.6563,100
12/09/2017,20:24:00,126.6563,126.6563,126.6563,126.6563,3
12/09/2017,20:25:00,126.6563,126.6719,126.6563,126.6719,6
12/09/2017,20:26:00,126.6719,126.6719,126.6719,126.6719,28
12/09/2017,20:27:00,126.6719,126.6719,126.6719,126.6719,367
12/09/2017,20:28:00,126.6719,126.6719,126.6719,126.6719,29
12/09/2017,20:29:00,126.6719,126.6719,126.6719,126.6719,10
12/09/2017,20:30:00,126.6719,126.6719,126.6719,126.6719,132
12/09/2017,20:31:00,126.6719,126.6719,126.6719,126.6719,10
12/09/2017,20:33:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,20:34:00,126.6563,126.6563,126.6563,126.6563,12
12/09/2017,20:35:00,126.6563,126.6563,126.6563,126.6563,9
12/09/2017,20:36:00,126.6563,126.6719,126.6563,126.6563,174
12/09/2017,20:37:00,126.6563,126.6563,126.6563,126.6563,72
12/09/2017,20:38:00,126.6719,126.6719,126.6719,126.6719,1
12/09/2017,20:39:00,126.6719,126.6719,126.6719,126.6719,422
12/09/2017,20:41:00,126.6719,126.6719,126.6719,126.6719,297
12/09/2017,20:42:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,20:43:00,126.6875,126.6875,126.6719,126.6719,8
12/09/2017,20:44:00,126.6719,126.6875,126.6719,126.6719,44
12/09/2017,20:45:00,126.6875,126.6875,126.6719,126.6719,36
12/09/2017,20:46:00,126.6719,126.6719,126.6719,126.6719,6
12/09/2017,20:47:00,126.6719,126.6719,126.6719,126.6719,5
12/09/2017,20:48:00,126.6875,126.6875,126.6875,126.6875,32
12/09/2017,20:50:00,126.6875,126.6875,126.6875,126.6875,921
12/09/2017,20:52:00,126.6875,126.6875,126.6875,126.6875,269
12/09/2017,20:53:00,126.6875,126.6875,126.6875,126.6875,233
12/09/2017,20:54:00,126.6875,126.6875,126.6875,126.6875,118
12/09/2017,20:55:00,126.6719,126.6719,126.6719,126.6719,100
12/09/2017,20:56:00,126.6875,126.6875,126.6875,126.6875,1
12/09/2017,20:57:00,126.6875,126.6875,126.6875,126.6875,4
12/09/2017,20:58:00,126.6875,126.6875,126.6875,126.6875,11
12/09/2017,20:59:00,126.6875,126.6875,126.6875,126.6875,20
12/09/2017,21:00:00,126.6719,126.6719,126.6719,126.6719,5
12/09/2017,21:01:00,126.6875,126.7031,126.6875,126.7031,1029
12/09/2017,21:02:00,126.6875,126.7031,126.6875,126.7031,56
12/09/2017,21:03:00,126.6875,126.7031,126.6875,126.6875,78
12/09/2017,21:04:00,126.7031,126.7031,126.6875,126.6875,33
12/09/2017,21:05:00,126.6875,126.7031,126.6875,126.6875,308
12/09/2017,21:06:00,126.7031,126.7031,126.7031,126.7031,542
12/09/2017,21:07:00,126.7031,126.7188,126.7031,126.7031,45
12/09/2017,21:08:00,126.7031,126.7031,126.7031,126.7031,19
12/09/2017,21:09:00,126.7031,126.7031,126.7031,126.7031,9
12/09/2017,21:10:00,126.7188,126.7188,126.7031,126.7031,41
12/09/2017,21:11:00,126.7031,126.7031,126.7031,126.7031,11
12/09/2017,21:12:00,126.7188,126.7188,126.7031,126.7031,12
12/09/2017,21:13:00,126.7188,126.7188,126.7031,126.7031,94
12/09/2017,21:14:00,126.7031,126.7031,126.7031,126.7031,14
12/09/2017,21:15:00,126.7188,126.7188,126.7188,126.7188,1626
12/09/2017,21:16:00,126.7188,126.75,126.7188,126.7344,2517
12/09/2017,21:17:00,126.7344,126.7344,126.7188,126.7188,829
12/09/2017,21:18:00,126.7188,126.7344,126.7188,126.7188,107
12/09/2017,21:19:00,126.7188,126.7344,126.7188,126.7344,53
12/09/2017,21:20:00,126.7344,126.7344,126.7344,126.7344,7
12/09/2017,21:21:00,126.7188,126.7344,126.7188,126.7188,69
12/09/2017,21:22:00,126.7188,126.7188,126.7188,126.7188,10
12/09/2017,21:23:00,126.7188,126.7344,126.7188,126.7188,111
12/09/2017,21:24:00,126.7344,126.7344,126.7188,126.7188,112
12/09/2017,21:25:00,126.7344,126.7344,126.7188,126.7188,162
12/09/2017,21:26:00,126.7344,126.7344,126.7188,126.7188,126
12/09/2017,21:27:00,126.7188,126.7188,126.7188,126.7188,1373
12/09/2017,21:28:00,126.7188,126.7188,126.7188,126.7188,521
12/09/2017,21:29:00,126.7188,126.7188,126.7188,126.7188,53
12/09/2017,21:30:00,126.7188,126.7188,126.7188,126.7188,19
12/09/2017,21:31:00,126.7188,126.7188,126.7188,126.7188,9
12/09/2017,21:32:00,126.7344,126.7344,126.7344,126.7344,1791
12/09/2017,21:33:00,126.7344,126.7344,126.7188,126.7188,422
12/09/2017,21:34:00,126.7188,126.7188,126.7188,126.7188,70
12/09/2017,21:35:00,126.7188,126.7188,126.7188,126.7188,9
12/09/2017,21:36:00,126.7344,126.7344,126.7188,126.7188,74
12/09/2017,21:37:00,126.7188,126.7188,126.7188,126.7188,5
12/09/2017,21:38:00,126.7188,126.7344,126.7188,126.7188,553
12/09/2017,21:39:00,126.7344,126.7344,126.7344,126.7344,320
12/09/2017,21:42:00,126.7344,126.7344,126.7188,126.7344,276
12/09/2017,21:43:00,126.7188,126.7188,126.7188,126.7188,9
12/09/2017,21:44:00,126.7188,126.7188,126.7188,126.7188,16
12/09/2017,21:45:00,126.7344,126.7344,126.7188,126.7188,11
12/09/2017,21:46:00,126.7188,126.7188,126.7188,126.7188,10
12/09/2017,21:47:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:48:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:49:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:50:00,126.7188,126.7344,126.7188,126.7188,208
12/09/2017,21:51:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:52:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:53:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:54:00,126.7188,126.7344,126.7188,126.7188,17
12/09/2017,21:55:00,126.7188,126.7188,126.7188,126.7188,13
12/09/2017,21:56:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,21:57:00,126.7344,126.7344,126.7188,126.7188,20
12/09/2017,21:59:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:00:00,126.7188,126.7188,126.7188,126.7188,9
12/09/2017,22:01:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:02:00,126.7188,126.7188,126.7188,126.7188,72
12/09/2017,22:03:00,126.7344,126.7344,126.7188,126.7188,59
12/09/2017,22:05:00,126.7344,126.7344,126.7188,126.7188,18
12/09/2017,22:06:00,126.7188,126.7344,126.7188,126.7188,168
12/09/2017,22:08:00,126.7344,126.7344,126.7344,126.7344,1
12/09/2017,22:10:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:11:00,126.7188,126.7188,126.7188,126.7188,6
12/09/2017,22:12:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,22:13:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:14:00,126.7188,126.7188,126.7031,126.7031,900
12/09/2017,22:15:00,126.7031,126.7031,126.7031,126.7031,8
12/09/2017,22:17:00,126.7188,126.7188,126.7188,126.7188,671
12/09/2017,22:18:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:19:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:20:00,126.7188,126.7188,126.7188,126.7188,1
12/09/2017,22:22:00,126.7188,126.7188,126.7188,126.7188,48
12/09/2017,22:23:00,126.7188,126.7188,126.7188,126.7188,109
12/09/2017,22:24:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:25:00,126.7188,126.7344,126.7188,126.7188,110
12/09/2017,22:26:00,126.7188,126.7188,126.7188,126.7188,4
12/09/2017,22:29:00,126.7188,126.7188,126.7188,126.7188,1
12/09/2017,22:30:00,126.7344,126.7344,126.7344,126.7344,216
12/09/2017,22:31:00,126.7344,126.7344,126.7344,126.7344,1
12/09/2017,22:32:00,126.7188,126.7188,126.7188,126.7188,80
12/09/2017,22:33:00,126.7188,126.7188,126.7188,126.7188,18
12/09/2017,22:35:00,126.7188,126.7188,126.7188,126.7188,494
12/09/2017,22:38:00,126.7188,126.7188,126.7188,126.7188,6
12/09/2017,22:40:00,126.7188,126.7188,126.7188,126.7188,2
12/09/2017,22:42:00,126.7188,126.7344,126.7188,126.7344,154
12/09/2017,22:43:00,126.7188,126.7188,126.7188,126.7188,8
12/09/2017,22:45:00,126.7188,126.7344,126.7188,126.7344,11
12/09/2017,22:47:00,126.7344,126.7344,126.7344,126.7344,1
12/09/2017,22:48:00,126.7344,126.7344,126.7344,126.7344,3
12/09/2017,22:51:00,126.7344,126.7344,126.7344,126.7344,50
12/09/2017,22:52:00,126.7344,126.7344,126.7344,126.7344,379
12/09/2017,22:53:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,22:54:00,126.7188,126.7188,126.7188,126.7188,105
12/09/2017,22:55:00,126.7188,126.7188,126.7188,126.7188,101
12/09/2017,22:56:00,126.7188,126.7188,126.7188,126.7188,38
12/09/2017,22:57:00,126.7344,126.7344,126.7188,126.7188,8
12/09/2017,22:58:00,126.7344,126.75,126.7344,126.75,838
12/09/2017,22:59:00,126.75,126.75,126.7344,126.7344,9
12/09/2017,23:00:00,126.75,126.75,126.7344,126.7344,6
12/09/2017,23:01:00,126.7344,126.7344,126.7344,126.7344,13
12/09/2017,23:02:00,126.75,126.75,126.7344,126.7344,102
12/09/2017,23:06:00,126.75,126.75,126.75,126.75,1
12/09/2017,23:07:00,126.7344,126.7344,126.7344,126.7344,4
12/09/2017,23:08:00,126.7344,126.7344,126.7344,126.7344,8
12/09/2017,23:09:00,126.7344,126.7344,126.7344,126.7344,10
12/09/2017,23:10:00,126.7344,126.75,126.7344,126.75,3
12/09/2017,23:12:00,126.7344,126.7344,126.7344,126.7344,1
12/09/2017,23:13:00,126.7344,126.7344,126.7344,126.7344,5
12/09/2017,23:14:00,126.7344,126.75,126.7344,126.75,5
12/09/2017,23:15:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:16:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:18:00,126.7344,126.7344,126.7344,126.7344,5
12/09/2017,23:19:00,126.7344,126.7344,126.7344,126.7344,85
12/09/2017,23:20:00,126.7344,126.7344,126.7344,126.7344,4
12/09/2017,23:21:00,126.7344,126.7344,126.7344,126.7344,14
12/09/2017,23:22:00,126.7344,126.7344,126.7344,126.7344,25
12/09/2017,23:23:00,126.75,126.75,126.75,126.75,4
12/09/2017,23:24:00,126.7344,126.7344,126.7344,126.7344,3
12/09/2017,23:25:00,126.7344,126.7344,126.7344,126.7344,87
12/09/2017,23:26:00,126.7344,126.7344,126.7344,126.7344,330
12/09/2017,23:27:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:28:00,126.7344,126.7344,126.7344,126.7344,3
12/09/2017,23:29:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:31:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:32:00,126.7344,126.7344,126.7344,126.7344,9
12/09/2017,23:33:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:34:00,126.7344,126.7344,126.7344,126.7344,7
12/09/2017,23:35:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:36:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:37:00,126.75,126.75,126.7344,126.7344,4
12/09/2017,23:38:00,126.7344,126.7344,126.7344,126.7344,3
12/09/2017,23:41:00,126.7344,126.7344,126.7344,126.7344,4
12/09/2017,23:42:00,126.75,126.75,126.75,126.75,2
12/09/2017,23:46:00,126.7344,126.75,126.7344,126.7344,17
12/09/2017,23:47:00,126.7344,126.7344,126.7344,126.7344,60
12/09/2017,23:48:00,126.7344,126.7344,126.7344,126.7344,3
12/09/2017,23:49:00,126.7344,126.7344,126.7344,126.7344,53
12/09/2017,23:50:00,126.75,126.75,126.7344,126.7344,3
12/09/2017,23:51:00,126.7344,126.7344,126.7344,126.7344,2
12/09/2017,23:52:00,126.7344,126.7344,126.7344,126.7344,31
12/09/2017,23:53:00,126.7344,126.7344,126.7344,126.7344,453
12/09/2017,23:54:00,126.7344,126.7344,126.7188,126.7188,368
12/09/2017,23:55:00,126.7188,126.7188,126.7188,126.7188,2
12/09/2017,23:57:00,126.7344,126.7344,126.7344,126.7344,14
12/09/2017,23:59:00,126.7344,126.7344,126.7344,126.7344,2
